age,x_l,x_d,x_h,x_whole,x_shucked,x_viscera,x_shell
10.5,0.455,0.365,0.135,0.441,0.1515,0.1165,0.145
11.5,0.355,0.27,0.1,0.216,0.083,0.037,0.075
16.5,0.52,0.405,0.14,0.6765,0.2865,0.146,0.205
12.5,0.54,0.4,0.145,0.757,0.315,0.181,0.215
20.5,0.52,0.39,0.14,0.7325,0.2415,0.144,0.26
12.5,0.56,0.445,0.165,1.0285,0.4535,0.253,0.275
14.5,0.615,0.46,0.19,1.066,0.4335,0.226,0.33
12.5,0.565,0.43,0.135,0.8545,0.321,0.1775,0.275
11.5,0.525,0.4,0.14,0.6955,0.2405,0.16,0.253
15.5,0.58,0.42,0.16,0.728,0.2725,0.19,0.19
13.5,0.5,0.38,0.155,0.6675,0.2745,0.156,0.18
11.5,0.725,0.55,0.22,2.0495,0.7735,0.4405,0.655
18.5,0.55,0.44,0.165,0.8605,0.312,0.169,0.3
7.5,0.235,0.18,0.06,0.058,0.022,0.0145,0.018
6.5,0.235,0.175,0.08,0.0645,0.0215,0.0175,0.0215
7.5,0.235,0.175,0.065,0.0615,0.0205,0.02,0.019
6.5,0.315,0.235,0.08,0.18,0.08,0.045,0.047
9.5,0.465,0.355,0.12,0.5805,0.255,0.0915,0.184
10.5,0.49,0.385,0.12,0.591,0.271,0.1125,0.1775
5.5,0.27,0.205,0.075,0.118,0.059,0.031,0.0305
6.5,0.27,0.19,0.06,0.099,0.0445,0.017,0.03
7.5,0.295,0.22,0.07,0.1365,0.0575,0.0295,0.035
7.5,0.295,0.22,0.065,0.1295,0.052,0.028,0.035
7.5,0.315,0.23,0.07,0.164,0.0625,0.04,0.045
7.5,0.375,0.29,0.095,0.2875,0.123,0.0605,0.08
7.5,0.38,0.3,0.09,0.277,0.1655,0.0625,0.082
7.5,0.385,0.285,0.09,0.248,0.0935,0.066,0.07
7.5,0.4,0.295,0.095,0.252,0.1105,0.0575,0.066
8.5,0.415,0.33,0.1,0.3905,0.1925,0.0755,0.1025
9.5,0.42,0.32,0.115,0.409,0.2055,0.0935,0.105
7.5,0.44,0.33,0.135,0.4095,0.163,0.1005,0.119
8.5,0.45,0.35,0.135,0.494,0.2205,0.0945,0.1405
8.5,0.475,0.35,0.12,0.4905,0.2035,0.13,0.135
7.5,0.58,0.435,0.15,0.8915,0.363,0.1925,0.2515
5.5,0.185,0.135,0.045,0.032,0.011,0.0065,0.01
6.5,0.245,0.175,0.055,0.0785,0.04,0.018,0.02
7.5,0.315,0.23,0,0.134,0.0575,0.0285,0.3505
7.5,0.36,0.27,0.09,0.2075,0.098,0.039,0.062
7.5,0.375,0.28,0.08,0.2235,0.115,0.043,0.055
7.5,0.415,0.31,0.095,0.34,0.181,0.057,0.083
8.5,0.455,0.35,0.135,0.5365,0.2855,0.0855,0.1325
7.5,0.48,0.35,0.105,0.635,0.352,0.127,0.135
9.5,0.485,0.375,0.125,0.562,0.2505,0.1345,0.1525
9.5,0.51,0.39,0.125,0.597,0.293,0.1265,0.1555
7.5,0.275,0.2,0.07,0.096,0.037,0.0225,0.03
7.5,0.33,0.245,0.065,0.1445,0.058,0.032,0.0505
8.5,0.33,0.26,0.085,0.1965,0.0915,0.0425,0.055
8.5,0.365,0.28,0.09,0.196,0.0865,0.036,0.0605
7.5,0.365,0.27,0.09,0.2155,0.1005,0.049,0.0655
9.5,0.42,0.31,0.1,0.2805,0.1125,0.0615,0.0925
8.5,0.435,0.335,0.11,0.334,0.1355,0.0775,0.0965
8.5,0.435,0.325,0.1,0.366,0.174,0.0725,0.109
9.5,0.44,0.325,0.11,0.4965,0.258,0.1195,0.1075
9.5,0.485,0.365,0.09,0.651,0.3165,0.132,0.18
11.5,0.495,0.385,0.125,0.5125,0.2075,0.1155,0.172
12.5,0.52,0.41,0.14,0.5995,0.242,0.1375,0.182
9.5,0.54,0.42,0.14,0.74,0.3595,0.159,0.1985
11.5,0.54,0.415,0.155,0.702,0.322,0.167,0.19
12.5,0.55,0.445,0.125,0.672,0.288,0.1365,0.21
12.5,0.56,0.44,0.155,0.811,0.3685,0.178,0.235
11.5,0.575,0.45,0.15,0.858,0.449,0.166,0.215
9.5,0.545,0.405,0.13,0.658,0.327,0.1445,0.174
7.5,0.37,0.275,0.08,0.2325,0.093,0.056,0.072
8.5,0.395,0.31,0.085,0.317,0.153,0.0505,0.0935
7.5,0.4,0.3,0.115,0.318,0.1335,0.0725,0.0935
8.5,0.41,0.305,0.1,0.2645,0.1,0.0655,0.085
9.5,0.455,0.335,0.105,0.4055,0.175,0.092,0.1185
8.5,0.48,0.335,0.125,0.524,0.246,0.1095,0.145
9.5,0.485,0.375,0.11,0.464,0.2015,0.09,0.149
9.5,0.5,0.36,0.12,0.439,0.1875,0.1055,0.1305
10.5,0.515,0.395,0.125,0.5805,0.2365,0.1075,0.19
9.5,0.52,0.4,0.14,0.622,0.278,0.1455,0.169
9.5,0.545,0.43,0.14,0.772,0.289,0.19,0.2615
10.5,0.55,0.435,0.125,0.741,0.348,0.1585,0.206
9.5,0.555,0.43,0.125,0.7005,0.3395,0.1355,0.2095
10.5,0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095
11.5,0.595,0.475,0.155,0.984,0.4865,0.184,0.2755
8.5,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086
8.5,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126
9.5,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785
9.5,0.56,0.42,0.14,0.837,0.414,0.214,0.2
5.5,0.3,0.215,0.05,0.1185,0.048,0.0225,0.042
10.5,0.455,0.35,0.13,0.4725,0.215,0.0745,0.15
9.5,0.46,0.365,0.11,0.4495,0.1755,0.102,0.15
9.5,0.49,0.375,0.115,0.557,0.2275,0.1335,0.1765
9.5,0.5,0.385,0.12,0.516,0.197,0.1305,0.165
10.5,0.54,0.415,0.135,0.709,0.3195,0.174,0.185
11.5,0.55,0.445,0.11,0.7935,0.378,0.142,0.26
11.5,0.57,0.425,0.14,0.7655,0.331,0.14,0.24
12.5,0.58,0.425,0.145,0.83,0.379,0.1605,0.2575
11.5,0.585,0.47,0.17,0.985,0.3695,0.2395,0.315
7.5,0.28,0.215,0.07,0.124,0.063,0.0215,0.03
8.5,0.33,0.23,0.08,0.14,0.0565,0.0365,0.046
7.5,0.35,0.25,0.075,0.1695,0.0835,0.0355,0.041
8.5,0.37,0.28,0.09,0.218,0.0995,0.0545,0.0615
9.5,0.43,0.315,0.115,0.384,0.1885,0.0715,0.11
7.5,0.435,0.33,0.095,0.393,0.219,0.075,0.0885
7.5,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115
9.5,0.48,0.355,0.11,0.4495,0.201,0.089,0.14
8.5,0.39,0.31,0.085,0.344,0.181,0.0695,0.079
8.5,0.39,0.29,0.1,0.2845,0.1255,0.0635,0.081
8.5,0.405,0.3,0.085,0.3035,0.15,0.0505,0.088
11.5,0.475,0.365,0.115,0.499,0.232,0.0885,0.156
